Sex,Age,Fare,Family,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S
0,22.0,7.25,1,False,False,True,False,False,True
1,38.0,71.2833,1,True,False,False,True,False,False
1,26.0,7.925,0,False,False,True,False,False,True
1,35.0,53.1,1,True,False,False,False,False,True
0,35.0,8.05,0,False,False,True,False,False,True
0,28.0,8.4583,0,False,False,True,False,True,False
0,54.0,51.8625,0,True,False,False,False,False,True
0,2.0,21.075,4,False,False,True,False,False,True
1,27.0,11.1333,2,False,False,True,False,False,True
1,14.0,30.0708,1,False,True,False,True,False,False
1,4.0,16.7,2,False,False,True,False,False,True
1,58.0,26.55,0,True,False,False,False,False,True
0,20.0,8.05,0,False,False,True,False,False,True
0,39.0,31.275,6,False,False,True,False,False,True
1,14.0,7.8542,0,False,False,True,False,False,True
1,55.0,16.0,0,False,True,False,False,False,True
0,2.0,29.125,5,False,False,True,False,True,False
0,28.0,13.0,0,False,True,False,False,False,True
1,31.0,18.0,1,False,False,True,False,False,True
1,28.0,7.225,0,False,False,True,True,False,False
0,35.0,26.0,0,False,True,False,False,False,True
0,34.0,13.0,0,False,True,False,False,False,True
1,15.0,8.0292,0,False,False,True,False,True,False
0,28.0,35.5,0,True,False,False,False,False,True
1,8.0,21.075,4,False,False,True,False,False,True
1,38.0,31.3875,6,False,False,True,False,False,True
0,28.0,7.225,0,False,False,True,True,False,False
0,19.0,263.0,5,True,False,False,False,False,True
1,28.0,7.8792,0,False,False,True,False,True,False
0,28.0,7.8958,0,False,False,True,False,False,True
0,40.0,27.7208,0,True,False,False,True,False,False
1,28.0,146.5208,1,True,False,False,True,False,False
1,28.0,7.75,0,False,False,True,False,True,False
0,66.0,10.5,0,False,True,False,False,False,True
0,28.0,82.1708,1,True,False,False,True,False,False
0,42.0,52.0,1,True,False,False,False,False,True
0,28.0,7.2292,0,False,False,True,True,False,False
0,21.0,8.05,0,False,False,True,False,False,True
1,18.0,18.0,2,False,False,True,False,False,True
1,14.0,11.2417,1,False,False,True,True,False,False
1,40.0,9.475,1,False,False,True,False,False,True
1,27.0,21.0,1,False,True,False,False,False,True
0,28.0,7.8958,0,False,False,True,True,False,False
1,3.0,41.5792,3,False,True,False,True,False,False
1,19.0,7.8792,0,False,False,True,False,True,False
0,28.0,8.05,0,False,False,True,False,False,True
0,28.0,15.5,1,False,False,True,False,True,False
1,28.0,7.75,0,False,False,True,False,True,False
0,28.0,21.6792,2,False,False,True,True,False,False
1,18.0,17.8,1,False,False,True,False,False,True
0,7.0,39.6875,5,False,False,True,False,False,True
0,21.0,7.8,0,False,False,True,False,False,True
1,49.0,76.7292,1,True,False,False,True,False,False
1,29.0,26.0,1,False,True,False,False,False,True
0,65.0,61.9792,1,True,False,False,True,False,False
0,28.0,35.5,0,True,False,False,False,False,True
1,21.0,10.5,0,False,True,False,False,False,True
0,28.5,7.2292,0,False,False,True,True,False,False
1,5.0,27.75,3,False,True,False,False,False,True
0,11.0,46.9,7,False,False,True,False,False,True
0,22.0,7.2292,0,False,False,True,True,False,False
1,38.0,80.0,0,True,False,False,False,False,True
0,45.0,83.475,1,True,False,False,False,False,True
0,4.0,27.9,5,False,False,True,False,False,True
